icao24,runway_fap,ts_fap,ts_thr,distance_fap_to_thr,delta_time_fap_to_thr,speed_fap,vertical_speed_fap,heading_fap,weekday
781684,32R,1737351604183,1737351807911,16847.54252316036,203.72892242565715,123.03613978040876,0.0,303.11976976977957,0
781fc4,32R,1737406868892,1737407063783,16847.54252316036,194.97194950095562,110.33457266594357,-18.85369532428356,321.5456380899897,0
896197,32R,1737371594998,1737371805300,16847.54252316036,210.89274982562605,82.25521779906872,0.0,313.82370781780196,0
896442,32L,1737402644446,1737402768790,10583.773565404412,127.18148056809507,94.93439174062995,0.0,321.7249035097775,0
8964bb,32R,1737354174969,1737354368427,16847.54252316036,193.667844229575,115.32467506847794,-60.09615384615385,318.58055392291,0
a48fbe,32R,1737344023186,1737344209939,16847.54252316036,186.53138142393797,123.04991377605378,0.0,317.8563725720909,0
a7a08a,32L,1737362395041,1737362519794,10583.773565404412,127.72907185485553,94.53870263609778,0.0,321.7423783697363,0
a8091e,32L,1737361366636,1737361506932,10583.773565404412,144.65860790433527,91.00171785318156,0.0,320.4135149732066,0
a89621,32L,1737399156284,1737399277009,10583.773565404412,128.97581059137482,100.00613260945737,0.0,320.9763690466984,0
a8b426,32L,1737377354835,1737377502036,10583.773565404412,146.14263119679657,85.97368533977364,0.0,327.18657714847984,0
a9fa04,32R,1737341927192,1737342126923,16847.54252316036,198.2479509382575,86.10095819885679,0.0,325.03034396863615,0
aa253b,32R,1737346347796,1737346547104,16847.54252316036,200.61795477943767,103.6244142024784,0.0,322.5324649759371,0
aa8315,32L,1737359588222,1737359723442,10583.773565404412,133.54911638284554,110.59458223528193,0.0,320.7459231453237,0
aa9bbf,32L,1737377134310,1737377250955,10583.773565404412,121.27392110878952,96.88011748476457,0.0,319.75570976085857,0
aa9f76,32R,1737349128378,1737349331894,16847.54252316036,204.83923752023932,115.45842338823256,0.0,323.53551990113624,0
aaa326,32R,1737347807659,1737348014181,16847.54252316036,206.17904674136875,110.44472076664516,0.0,325.8853401985448,0
aaa32d,32L,1737359222600,1737359345345,10583.773565404412,126.95584881346403,77.41179264515279,0.0,321.8162690822735,0
aaae4b,32L,1737367822962,1737367944688,10583.773565404412,124.6279751064562,95.07414522496579,0.0,324.6670060119702,0
ab60e3,32L,1737364732335,1737364849406,10583.773565404412,119.69494020100898,92.82019260125924,0.0,321.84248817376607,0
ac308f,32L,1737372164851,1737372293102,10583.773565404412,133.19394421534497,89.7400500222635,0.0,325.89763105619147,0
e07211,32L,1737383258529,1737383381121,10583.773565404412,130.59668003891693,95.23738575063096,0.0,321.6926134719554,0
e49849,32L,1737355500248,1737355630862,10583.773565404412,134.94431007854845,70.03056181464162,0.0,323.1714726762778,0
e8026c,32L,1737382877344,1737383001001,10583.773565404412,127.33363646787916,86.2743504375244,0.0,318.33325046972135,0
e8040e,32L,1737358805172,1737358932136,10583.773565404412,131.98596053009828,91.15295019887039,0.0,322.211130759414,0
e80445,32L,1737375885321,1737376000651,10583.773565404412,122.80945961706047,90.84524245715555,0.0,325.8976129800678,0
e80450,32L,1737380018373,1737380137329,10583.773565404412,117.63430560848477,108.04894498956844,0.0,320.90492845587414,0
e94c8e,32L,1737371961742,1737372083530,10583.773565404412,128.9226035218282,92.94497498074216,0.0,321.9802251824965,0
